Folder PATH listing
Volume serial number is 00000029 6EC6:CA07
C:.
|   .env.example
|   .env.local
|   .gitignore
|   DEV_NOTES.md
|   DEV_NOTES_FIXED.md
|   eslint.config.mjs
|   fill_coords_from_postcode.js
|   middleware.old.bak
|   mosques_coords_only.csv
|   mosques_export.csv
|   mosques_with_coords.csv
|   next-env.d.ts
|   next.config.ts
|   package-lock.json
|   package.json
|   postcss.config.mjs
|   project-files-clean.txt
|   project-files.txt
|   proxy.ts
|   README.md
|   tailwind.config.ts
|   tree.txt
|   tsconfig.json
|   tsconfig.tsbuildinfo
|   type-errors.txt
|   vercel.json
|   
+---.next
|   |   app-path-routes-manifest.json
|   |   build-manifest.json
|   |   BUILD_ID
|   |   export-marker.json
|   |   images-manifest.json
|   |   next-minimal-server.js.nft.json
|   |   next-server.js.nft.json
|   |   package.json
|   |   prerender-manifest.json
|   |   react-loadable-manifest.json
|   |   required-server-files.js
|   |   required-server-files.json
|   |   routes-manifest.json
|   |   trace
|   |   trace-build
|   |   
|   +---cache
|   |   |   .previewinfo
|   |   |   |   |   |   |   shared-modules.d.ts
|   |   |   |   |   |   |   shared-modules.js
|   |   |   |   |   |   |   shared-modules.js.map
|   |   |   |   |   |   |   
|   |   |   |   |   |   \---helpers
|   |   |   |   |   |           auto-implement-methods.d.ts
|   |   |   |   |   |           auto-implement-methods.js
|   |   |   |   |   |           auto-implement-methods.js.map
|   |   |   |   |   |           clean-url.d.ts
|   |   |   |   |   |           clean-url.js
|   |   |   |   |   |           clean-url.js.map
|   |   |   |   |   |           get-pathname-from-absolute-path.d.ts
|   |   |   |   |   |           get-pathname-from-absolute-path.js
|   |   |   |   |   |           get-pathname-from-absolute-path.js.map
|   |   |   |   |   |           is-static-gen-enabled.d.ts
|   |   |   |   |   |           is-static-gen-enabled.js
|   |   |   |   |   |           is-static-gen-enabled.js.map
|   |   |   |   |   |           parsed-url-query-to-params.d.ts
|   |   |   |   |   |           parsed-url-query-to-params.js
|   |   |   |   |   |           parsed-url-query-to-params.js.map
|   |   |   |   |   |           
|   |   |   |   |   +---pages
|   |   |   |   |   |   |   module.compiled.d.ts
|   |   |   |   |   |   |   module.compiled.js
|   |   |   |   |   |   |   module.compiled.js.map
|   |   |   |   |   |   |   module.d.ts
|   |   |   |   |   |   |   module.js
|   |   |   |   |   |   |   module.js.map
|   |   |   |   |   |   |   module.render.d.ts
|   |   |   |   |   |   |   module.render.js
|   |   |   |   |   |   |   module.render.js.map
|   |   |   |   |   |   |   pages-handler.d.ts
|   |   |   |   |   |   |   pages-handler.js
|   |   |   |   |   |   |   pages-handler.js.map
|   |   |   |   |   |   |   
|   |   |   |   |   |   +---builtin
|   |   |   |   |   |   |       _error.d.ts
|   |   |   |   |   |   |       _error.js
|   |   |   |   |   |   |       _error.js.map
|   |   |   |   |   |   |       
|   |   |   |   |   |   \---vendored
|   |   |   |   |   |       \---contexts
|   |   |   |   |   |               app-router-context.d.ts
|   |   |   |   |   |               app-router-context.js
|   |   |   |   |   |               app-router-context.js.map
|   |   |   |   |   |               entrypoints.d.ts
|   |   |   |   |   |               entrypoints.js
|   |   |   |   |   |               entrypoints.js.map
|   |   |   |   |   |               head-manager-context.d.ts
|   |   |   |   |   |               head-manager-context.js
|   |   |   |   |   |               head-manager-context.js.map
|   |   |   |   |   |               hooks-client-context.d.ts
|   |   |   |   |   |               hooks-client-context.js
|   |   |   |   |   |               hooks-client-context.js.map
|   |   |   |   |   |               html-context.d.ts
|   |   |   |   |   |               html-context.js
|   |   |   |   |   |               html-context.js.map
|   |   |   |   |   |               image-config-context.d.ts
|   |   |   |   |   |               image-config-context.js
|   |   |   |   |   |               image-config-context.js.map
|   |   |   |   |   |               loadable-context.d.ts
|   |   |   |   |   |               loadable-context.js
|   |   |   |   |   |               loadable-context.js.map
|   |   |   |   |   |               loadable.d.ts
|   |   |   |   |   |               loadable.js
|   |   |   |   |   |               loadable.js.map
|   |   |   |   |   |               router-context.d.ts
|   |   |   |   |   |               router-context.js
|   |   |   |   |   |               router-context.js.map
|   |   |   |   |   |               server-inserted-html.d.ts
|   |   |   |   |   |               server-inserted-html.js
|   |   |   |   |   |               server-inserted-html.js.map
|   |   |   |   |   |               
|   |   |   |   |   \---pages-api
|   |   |   |   |           module.compiled.d.ts
|   |   |   |   |           module.compiled.js
|   |   |   |   |           module.compiled.js.map
|   |   |   |   |           module.d.ts
|   |   |   |   |           module.js
|   |   |   |   |           module.js.map
|   |   |   |   |           
|   |   |   |   +---stream-utils
|   |   |   |   |       encoded-tags.d.ts
|   |   |   |   |       encoded-tags.js
|   |   |   |   |       encoded-tags.js.map
|   |   |   |   |       node-web-streams-helper.d.ts
|   |   |   |   |       node-web-streams-helper.js
|   |   |   |   |       node-web-streams-helper.js.map
|   |   |   |   |       uint8array-helpers.d.ts
|   |   |   |   |       uint8array-helpers.js
|   |   |   |   |       uint8array-helpers.js.map
|   |   |   |   |       
|   |   |   |   +---typescript
|   |   |   |   |   |   constant.d.ts
|   |   |   |   |   |   constant.js
|   |   |   |   |   |   constant.js.map
|   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   index.js
|   |   |   |   |   |   index.js.map
|   |   |   |   |   |   utils.d.ts
|   |   |   |   |   |   utils.js
|   |   |   |   |   |   utils.js.map
|   |   |   |   |   |   
|   |   |   |   |   \---rules
|   |   |   |   |           client-boundary.d.ts
|   |   |   |   |           client-boundary.js
|   |   |   |   |           client-boundary.js.map
|   |   |   |   |           config.d.ts
|   |   |   |   |           config.js
|   |   |   |   |           config.js.map
|   |   |   |   |           entry.d.ts
|   |   |   |   |           entry.js
|   |   |   |   |           entry.js.map
|   |   |   |   |           error.d.ts
|   |   |   |   |           error.js
|   |   |   |   |           error.js.map
|   |   |   |   |           metadata.d.ts
|   |   |   |   |           metadata.js
|   |   |   |   |           metadata.js.map
|   |   |   |   |           server-boundary.d.ts
|   |   |   |   |           server-boundary.js
|   |   |   |   |           server-boundary.js.map
|   |   |   |   |           server.d.ts
|   |   |   |   |           server.js
|   |   |   |   |           server.js.map
|   |   |   |   |           
|   |   |   |   +---use-cache
|   |   |   |   |       cache-life.d.ts
|   |   |   |   |       cache-life.js
|   |   |   |   |       cache-life.js.map
|   |   |   |   |       cache-tag.d.ts
|   |   |   |   |       cache-tag.js
|   |   |   |   |       cache-tag.js.map
|   |   |   |   |       constants.d.ts
|   |   |   |   |       constants.js
|   |   |   |   |       constants.js.map
|   |   |   |   |       handlers.d.ts
|   |   |   |   |       handlers.js
|   |   |   |   |       handlers.js.map
|   |   |   |   |       use-cache-errors.d.ts
|   |   |   |   |       use-cache-errors.js
|   |   |   |   |       use-cache-errors.js.map
|   |   |   |   |       use-cache-wrapper.d.ts
|   |   |   |   |       use-cache-wrapper.js
|   |   |   |   |       use-cache-wrapper.js.map
|   |   |   |   |       
|   |   |   |   \---web
|   |   |   |       |   adapter.d.ts
|   |   |   |       |   adapter.js
|   |   |   |       |   adapter.js.map
|   |   |   |       |   edge-route-module-wrapper.d.ts
|   |   |   |       |   edge-route-module-wrapper.js
|   |   |   |       |   edge-route-module-wrapper.js.map
|   |   |   |       |   error.d.ts
|   |   |   |       |   error.js
|   |   |   |       |   error.js.map
|   |   |   |       |   get-edge-preview-props.d.ts
|   |   |   |       |   get-edge-preview-props.js
|   |   |   |       |   get-edge-preview-props.js.map
|   |   |   |       |   globals.d.ts
|   |   |   |       |   globals.js
|   |   |   |       |   globals.js.map
|   |   |   |       |   http.d.ts
|   |   |   |       |   http.js
|   |   |   |       |   http.js.map
|   |   |   |       |   internal-edge-wait-until.d.ts
|   |   |   |       |   internal-edge-wait-until.js
|   |   |   |       |   internal-edge-wait-until.js.map
|   |   |   |       |   next-url.d.ts
|   |   |   |       |   next-url.js
|   |   |   |       |   next-url.js.map
|   |   |   |       |   types.d.ts
|   |   |   |       |   types.js
|   |   |   |       |   types.js.map
|   |   |   |       |   utils.d.ts
|   |   |   |       |   utils.js
|   |   |   |       |   utils.js.map
|   |   |   |       |   web-on-close.d.ts
|   |   |   |       |   web-on-close.js
|   |   |   |       |   web-on-close.js.map
|   |   |   |       |   
|   |   |   |       +---exports
|   |   |   |       |       index.d.ts
|   |   |   |       |       index.js
|   |   |   |       |       index.js.map
|   |   |   |       |       
|   |   |   |       +---sandbox
|   |   |   |       |       context.d.ts
|   |   |   |       |       context.js
|   |   |   |       |       context.js.map
|   |   |   |       |       fetch-inline-assets.d.ts
|   |   |   |       |       fetch-inline-assets.js
|   |   |   |       |       fetch-inline-assets.js.map
|   |   |   |       |       index.d.ts
|   |   |   |       |       index.js
|   |   |   |       |       index.js.map
|   |   |   |       |       resource-managers.d.ts
|   |   |   |       |       resource-managers.js
|   |   |   |       |       resource-managers.js.map
|   |   |   |       |       sandbox.d.ts
|   |   |   |       |       sandbox.js
|   |   |   |       |       sandbox.js.map
|   |   |   |       |       
|   |   |   |       \---spec-extension
|   |   |   |           |   cookies.d.ts
|   |   |   |           |   cookies.js
|   |   |   |           |   cookies.js.map
|   |   |   |           |   fetch-event.d.ts
|   |   |   |           |   fetch-event.js
|   |   |   |           |   fetch-event.js.map
|   |   |   |           |   image-response.d.ts
|   |   |   |           |   image-response.js
|   |   |   |           |   image-response.js.map
|   |   |   |           |   request.d.ts
|   |   |   |           |   request.js
|   |   |   |           |   request.js.map
|   |   |   |           |   response.d.ts
|   |   |   |           |   response.js
|   |   |   |           |   response.js.map
|   |   |   |           |   revalidate.d.ts
|   |   |   |           |   revalidate.js
|   |   |   |           |   revalidate.js.map
|   |   |   |           |   unstable-cache.d.ts
|   |   |   |           |   unstable-cache.js
|   |   |   |           |   unstable-cache.js.map
|   |   |   |           |   unstable-no-store.d.ts
|   |   |   |           |   unstable-no-store.js
|   |   |   |           |   unstable-no-store.js.map
|   |   |   |           |   url-pattern.d.ts
|   |   |   |           |   url-pattern.js
|   |   |   |           |   url-pattern.js.map
|   |   |   |           |   user-agent.d.ts
|   |   |   |           |   user-agent.js
|   |   |   |           |   user-agent.js.map
|   |   |   |           |   
|   |   |   |           \---adapters
|   |   |   |                   headers.d.ts
|   |   |   |                   headers.js
|   |   |   |                   headers.js.map
|   |   |   |                   next-request.d.ts
|   |   |   |                   next-request.js
|   |   |   |                   next-request.js.map
|   |   |   |                   reflect.d.ts
|   |   |   |                   reflect.js
|   |   |   |                   reflect.js.map
|   |   |   |                   request-cookies.d.ts
|   |   |   |                   request-cookies.js
|   |   |   |                   request-cookies.js.map
|   |   |   |                   
|   |   |   +---shared
|   |   |   |   \---lib
|   |   |   |       |   action-revalidation-kind.d.ts
|   |   |   |       |   action-revalidation-kind.js
|   |   |   |       |   action-revalidation-kind.js.map
|   |   |   |       |   app-dynamic.d.ts
|   |   |   |       |   app-dynamic.js
|   |   |   |       |   app-dynamic.js.map
|   |   |   |       |   app-router-context.shared-runtime.d.ts
|   |   |   |       |   app-router-context.shared-runtime.js
|   |   |   |       |   app-router-context.shared-runtime.js.map
|   |   |   |       |   app-router-types.d.ts
|   |   |   |       |   app-router-types.js
|   |   |   |       |   app-router-types.js.map
|   |   |   |       |   bloom-filter.d.ts
|   |   |   |       |   bloom-filter.js
|   |   |   |       |   bloom-filter.js.map
|   |   |   |       |   constants.d.ts
|   |   |   |       |   constants.js
|   |   |   |       |   constants.js.map
|   |   |   |       |   deep-freeze.d.ts
|   |   |   |       |   deep-freeze.js
|   |   |   |       |   deep-freeze.js.map
|   |   |   |       |   deep-readonly.d.ts
|   |   |   |       |   deep-readonly.js
|   |   |   |       |   deep-readonly.js.map
|   |   |   |       |   deployment-id.d.ts
|   |   |   |       |   deployment-id.js
|   |   |   |       |   deployment-id.js.map
|   |   |   |       |   dset.d.ts
|   |   |   |       |   dset.js
|   |   |   |       |   dset.js.map
|   |   |   |       |   dynamic.d.ts
|   |   |   |       |   dynamic.js
|   |   |   |       |   dynamic.js.map
|   |   |   |       |   encode-uri-path.d.ts
|   |   |   |       |   encode-uri-path.js
|   |   |   |       |   encode-uri-path.js.map
|   |   |   |       |   entry-constants.d.ts
|   |   |   |       |   entry-constants.js
|   |   |   |       |   entry-constants.js.map
|   |   |   |       |   error-source.d.ts
|   |   |   |       |   error-source.js
|   |   |   |       |   error-source.js.map
|   |   |   |       |   escape-regexp.d.ts
|   |   |   |       |   escape-regexp.js
|   |   |   |       |   escape-regexp.js.map
|   |   |   |       |   find-closest-quality.d.ts
|   |   |   |       |   find-closest-quality.js
|   |   |   |       |   find-closest-quality.js.map
|   |   |   |       |   fnv1a.d.ts
|   |   |   |       |   fnv1a.js
|   |   |   |       |   fnv1a.js.map
|   |   |   |       |   format-webpack-messages.d.ts
|   |   |   |       |   format-webpack-messages.js
|   |   |   |       |   format-webpack-messages.js.map
|   |   |   |       |   get-hostname.d.ts
|   |   |   |       |   get-hostname.js
|   |   |   |       |   get-hostname.js.map
|   |   |   |       |   get-img-props.d.ts
|   |   |   |       |   get-img-props.js
|   |   |   |       |   get-img-props.js.map
|   |   |   |       |   get-rspack.d.ts
|   |   |   |       |   get-rspack.js
|   |   |   |       |   get-rspack.js.map
|   |   |   |       |   get-webpack-bundler.d.ts
|   |   |   |       |   get-webpack-bundler.js
|   |   |   |       |   get-webpack-bundler.js.map
|   |   |   |       |   hash.d.ts
|   |   |   |       |   hash.js
|   |   |   |       |   hash.js.map
|   |   |   |       |   head-manager-context.shared-runtime.d.ts
|   |   |   |       |   head-manager-context.shared-runtime.js
|   |   |   |       |   head-manager-context.shared-runtime.js.map
|   |   |   |       |   head.d.ts
|   |   |   |       |   head.js
|   |   |   |       |   head.js.map
|   |   |   |       |   hooks-client-context.shared-runtime.d.ts
|   |   |   |       |   hooks-client-context.shared-runtime.js
|   |   |   |       |   hooks-client-context.shared-runtime.js.map
|   |   |   |       |   html-context.shared-runtime.d.ts
|   |   |   |       |   html-context.shared-runtime.js
|   |   |   |       |   html-context.shared-runtime.js.map
|   |   |   |       |   image-blur-svg.d.ts
